receptor,stressor,receptor_id,stressor_id,url,num_refs,link
Bats,Noise,269,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:355,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:355'>Bats x Noise (4)</a>
Bats,Changes in Flow,269,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:353,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:353'>Bats x Changes in Flow (4)</a>
Bats,Habitat Change,269,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:356,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:356'>Bats x Habitat Change (4)</a>
Bats,Collision,269,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:351,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:351'>Bats x Collision (4)</a>
Bats,EMF,269,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:352,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:352'>Bats x EMF (4)</a>
Bats,Attraction,269,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:530,2,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:530'>Bats x Attraction (2)</a>
Bats,Avoidance,269,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:531,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:531'>Bats x Avoidance (1)</a>
Bats,Displacement,269,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:532,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:532'>Bats x Displacement (1)</a>
Bats,Chemicals,269,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:350,2,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:350'>Bats x Chemicals (2)</a>
Bats,Entrapment,269,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:533,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:533'>Bats x Entrapment (0)</a>
Bats,Lighting,269,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:354,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:269&f[1]=stressor:354'>Bats x Lighting (1)</a>
Birds,Noise,271,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:355,42,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:355'>Birds x Noise (42)</a>
Birds,Changes in Flow,271,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:353,23,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:353'>Birds x Changes in Flow (23)</a>
Birds,Habitat Change,271,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:356,43,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:356'>Birds x Habitat Change (43)</a>
Birds,Collision,271,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:351,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:351'>Birds x Collision (50)</a>
Birds,EMF,271,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:352,21,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:352'>Birds x EMF (21)</a>
Birds,Attraction,271,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:530,18,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:530'>Birds x Attraction (18)</a>
Birds,Avoidance,271,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:531,14,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:531'>Birds x Avoidance (14)</a>
Birds,Displacement,271,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:532,15,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:532'>Birds x Displacement (15)</a>
Birds,Chemicals,271,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:350,8,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:350'>Birds x Chemicals (8)</a>
Birds,Entrapment,271,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:533,5,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:533'>Birds x Entrapment (5)</a>
Birds,Lighting,271,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:354,6,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:271&f[1]=stressor:354'>Birds x Lighting (6)</a>
Ecosystem Processes,Noise,278,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:355,14,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:355'>Ecosystem Processes x Noise (14)</a>
Ecosystem Processes,Changes in Flow,278,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:353,14,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:353'>Ecosystem Processes x Changes in Flow (14)</a>
Ecosystem Processes,Habitat Change,278,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:356,46,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:356'>Ecosystem Processes x Habitat Change (46)</a>
Ecosystem Processes,Collision,278,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:351,10,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:351'>Ecosystem Processes x Collision (10)</a>
Ecosystem Processes,EMF,278,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:352,6,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:352'>Ecosystem Processes x EMF (6)</a>
Ecosystem Processes,Attraction,278,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:530,7,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:530'>Ecosystem Processes x Attraction (7)</a>
Ecosystem Processes,Avoidance,278,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:531,3,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:531'>Ecosystem Processes x Avoidance (3)</a>
Ecosystem Processes,Displacement,278,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:532,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:532'>Ecosystem Processes x Displacement (4)</a>
Ecosystem Processes,Chemicals,278,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:350,3,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:350'>Ecosystem Processes x Chemicals (3)</a>
Ecosystem Processes,Entrapment,278,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:533,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:533'>Ecosystem Processes x Entrapment (1)</a>
Ecosystem Processes,Lighting,278,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:354,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:278&f[1]=stressor:354'>Ecosystem Processes x Lighting (0)</a>
Fish,Noise,280,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:355,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:355'>Fish x Noise (50)</a>
Fish,Changes in Flow,280,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:353,32,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:353'>Fish x Changes in Flow (32)</a>
Fish,Habitat Change,280,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:356,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:356'>Fish x Habitat Change (50)</a>
Fish,Collision,280,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:351,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:351'>Fish x Collision (50)</a>
Fish,EMF,280,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:352,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:352'>Fish x EMF (50)</a>
Fish,Attraction,280,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:530,46,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:530'>Fish x Attraction (46)</a>
Fish,Avoidance,280,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:531,40,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:531'>Fish x Avoidance (40)</a>
Fish,Displacement,280,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:532,15,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:532'>Fish x Displacement (15)</a>
Fish,Chemicals,280,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:350,7,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:350'>Fish x Chemicals (7)</a>
Fish,Entrapment,280,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:533,7,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:533'>Fish x Entrapment (7)</a>
Fish,Lighting,280,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:354,5,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:280&f[1]=stressor:354'>Fish x Lighting (5)</a>
Human Dimensions,Noise,284,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:355,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:355'>Human Dimensions x Noise (50)</a>
Human Dimensions,Changes in Flow,284,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:353,41,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:353'>Human Dimensions x Changes in Flow (41)</a>
Human Dimensions,Habitat Change,284,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:356,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:356'>Human Dimensions x Habitat Change (50)</a>
Human Dimensions,Collision,284,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:351,23,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:351'>Human Dimensions x Collision (23)</a>
Human Dimensions,EMF,284,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:352,21,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:352'>Human Dimensions x EMF (21)</a>
Human Dimensions,Attraction,284,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:530,6,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:530'>Human Dimensions x Attraction (6)</a>
Human Dimensions,Avoidance,284,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:531,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:531'>Human Dimensions x Avoidance (1)</a>
Human Dimensions,Displacement,284,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:532,2,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:532'>Human Dimensions x Displacement (2)</a>
Human Dimensions,Chemicals,284,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:350,11,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:350'>Human Dimensions x Chemicals (11)</a>
Human Dimensions,Entrapment,284,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:533,6,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:533'>Human Dimensions x Entrapment (6)</a>
Human Dimensions,Lighting,284,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:354,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:284&f[1]=stressor:354'>Human Dimensions x Lighting (0)</a>
Invertebrates,Noise,270,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:355,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:355'>Invertebrates x Noise (50)</a>
