receptor,stressor,receptor_id,stressor_id,url,num_refs,link
Invertebrates,Changes in Flow,270,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:353,28,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:353'>Invertebrates x Changes in Flow (28)</a>
Invertebrates,Habitat Change,270,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:356,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:356'>Invertebrates x Habitat Change (50)</a>
Invertebrates,Collision,270,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:351,22,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:351'>Invertebrates x Collision (22)</a>
Invertebrates,EMF,270,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:352,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:352'>Invertebrates x EMF (50)</a>
Invertebrates,Attraction,270,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:530,28,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:530'>Invertebrates x Attraction (28)</a>
Invertebrates,Avoidance,270,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:531,8,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:531'>Invertebrates x Avoidance (8)</a>
Invertebrates,Displacement,270,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:532,8,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:532'>Invertebrates x Displacement (8)</a>
Invertebrates,Chemicals,270,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:350,6,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:350'>Invertebrates x Chemicals (6)</a>
Invertebrates,Entrapment,270,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:533,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:533'>Invertebrates x Entrapment (4)</a>
Invertebrates,Lighting,270,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:354,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:270&f[1]=stressor:354'>Invertebrates x Lighting (0)</a>
Marine Mammals,Noise,281,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:355,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:355'>Marine Mammals x Noise (50)</a>
Marine Mammals,Changes in Flow,281,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:353,26,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:353'>Marine Mammals x Changes in Flow (26)</a>
Marine Mammals,Habitat Change,281,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:356,41,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:356'>Marine Mammals x Habitat Change (41)</a>
Marine Mammals,Collision,281,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:351,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:351'>Marine Mammals x Collision (50)</a>
Marine Mammals,EMF,281,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:352,34,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:352'>Marine Mammals x EMF (34)</a>
Marine Mammals,Attraction,281,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:530,23,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:530'>Marine Mammals x Attraction (23)</a>
Marine Mammals,Avoidance,281,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:531,36,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:531'>Marine Mammals x Avoidance (36)</a>
Marine Mammals,Displacement,281,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:532,15,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:532'>Marine Mammals x Displacement (15)</a>
Marine Mammals,Chemicals,281,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:350,7,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:350'>Marine Mammals x Chemicals (7)</a>
Marine Mammals,Entrapment,281,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:533,16,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:533'>Marine Mammals x Entrapment (16)</a>
Marine Mammals,Lighting,281,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:354,3,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:281&f[1]=stressor:354'>Marine Mammals x Lighting (3)</a>
Physical Environment,Noise,279,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:355,22,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:355'>Physical Environment x Noise (22)</a>
Physical Environment,Changes in Flow,279,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:353,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:353'>Physical Environment x Changes in Flow (50)</a>
Physical Environment,Habitat Change,279,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:356,50,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:356'>Physical Environment x Habitat Change (50)</a>
Physical Environment,Collision,279,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:351,17,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:351'>Physical Environment x Collision (17)</a>
Physical Environment,EMF,279,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:352,17,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:352'>Physical Environment x EMF (17)</a>
Physical Environment,Attraction,279,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:530,9,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:530'>Physical Environment x Attraction (9)</a>
Physical Environment,Avoidance,279,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:531,6,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:531'>Physical Environment x Avoidance (6)</a>
Physical Environment,Displacement,279,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:532,8,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:532'>Physical Environment x Displacement (8)</a>
Physical Environment,Chemicals,279,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:350,9,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:350'>Physical Environment x Chemicals (9)</a>
Physical Environment,Entrapment,279,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:533,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:533'>Physical Environment x Entrapment (4)</a>
Physical Environment,Lighting,279,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:354,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:279&f[1]=stressor:354'>Physical Environment x Lighting (1)</a>
Reptiles,Noise,283,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:355,18,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:355'>Reptiles x Noise (18)</a>
Reptiles,Changes in Flow,283,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:353,7,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:353'>Reptiles x Changes in Flow (7)</a>
Reptiles,Habitat Change,283,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:356,11,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:356'>Reptiles x Habitat Change (11)</a>
Reptiles,Collision,283,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:351,7,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:351'>Reptiles x Collision (7)</a>
Reptiles,EMF,283,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:352,24,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:352'>Reptiles x EMF (24)</a>
Reptiles,Attraction,283,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:530,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:530'>Reptiles x Attraction (4)</a>
Reptiles,Avoidance,283,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:531,4,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:531'>Reptiles x Avoidance (4)</a>
Reptiles,Displacement,283,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:532,3,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:532'>Reptiles x Displacement (3)</a>
Reptiles,Chemicals,283,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:350,3,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:350'>Reptiles x Chemicals (3)</a>
Reptiles,Entrapment,283,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:533,2,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:533'>Reptiles x Entrapment (2)</a>
Reptiles,Lighting,283,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:354,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:283&f[1]=stressor:354'>Reptiles x Lighting (1)</a>
Terrestrial Mammals,Noise,293,355,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:355,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:355'>Terrestrial Mammals x Noise (0)</a>
Terrestrial Mammals,Changes in Flow,293,353,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:353,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:353'>Terrestrial Mammals x Changes in Flow (0)</a>
Terrestrial Mammals,Habitat Change,293,356,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:356,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:356'>Terrestrial Mammals x Habitat Change (1)</a>
Terrestrial Mammals,Collision,293,351,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:351,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:351'>Terrestrial Mammals x Collision (0)</a>
Terrestrial Mammals,EMF,293,352,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:352,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:352'>Terrestrial Mammals x EMF (0)</a>
Terrestrial Mammals,Attraction,293,530,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:530,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:530'>Terrestrial Mammals x Attraction (0)</a>
Terrestrial Mammals,Avoidance,293,531,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:531,1,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:531'>Terrestrial Mammals x Avoidance (1)</a>
Terrestrial Mammals,Displacement,293,532,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:532,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:532'>Terrestrial Mammals x Displacement (0)</a>
Terrestrial Mammals,Chemicals,293,350,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:350,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:350'>Terrestrial Mammals x Chemicals (0)</a>
Terrestrial Mammals,Entrapment,293,533,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:533,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:533'>Terrestrial Mammals x Entrapment (0)</a>
Terrestrial Mammals,Lighting,293,354,https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:354,0,<a href='https://tethys.pnnl.gov/knowledge-base-marine-energy?f[0]=receptor:293&f[1]=stressor:354'>Terrestrial Mammals x Lighting (0)</a>
