rowid,tag_sql
1,Consequence.Collision
1,Management.Mitigation
1,Phase.2Construction
1,Phase.3OperationsandMaintenance
1,Phase.4Decommissioning
1,Receptor.Birds
1,Receptor.Birds.Seabirds
1,Receptor.Fish
1,Receptor.MarineMammals
1,Receptor.MarineMammals.Pinnipeds
1,Stressor.Noise.Airborne
1,Stressor.Noise.Underwater
1,Stressor.PhysicalInteraction
1,Technology.Current.Tidal
1,Technology.Wave
2,Management.DesignFeature
2,Phase.3OperationsandMaintenance
2,Receptor.Birds
2,Receptor.Fish
2,Receptor.Habitat
2,Receptor.Habitat.Benthos
2,Receptor.MarineMammals
2,Receptor.Reptiles
2,Stressor.PhysicalInteraction.ChangesinFlow
2,Technology.Current.Tidal
3,Management.Monitoring
3,Phase.3OperationsandMaintenance
3,Receptor.Birds
3,Receptor.Fish
3,Receptor.Reptiles
3,Stressor.PhysicalInteraction.ChangesinFlow
3,Technology.Current.Tidal
4,Management.Mitigation
4,Phase.2Construction
4,Phase.3OperationsandMaintenance
4,Phase.4Decommissioning
4,Receptor.Fish
4,Receptor.Fish
4,Receptor.Fish.Sharks
4,Receptor.MarineMammals
4,Stressor.BehavioralInteraction
4,Technology.Current.Tidal
4,Technology.Wave
5,Management.DesignFeature
5,Phase.2Construction
5,Receptor.Habitat.Benthos
5,Stressor.InvasiveSpecies
5,Technology.Current.Tidal
5,Technology.Wave
6,Management.Mitigation
6,Phase.2Construction
6,Phase.3OperationsandMaintenance
6,Phase.4Decommissioning
6,Receptor.Birds
6,Receptor.Fish
6,Receptor.Habitat
6,Receptor.Habitat.Benthos
6,Receptor.MarineMammals
6,Receptor.Reptiles
6,Stressor.BehavioralInteraction.Displacement
6,Technology.Current.Tidal
6,Technology.Wave
7,Consequence.EntanglementEntrapment
7,Management.DesignFeature
7,Phase.3OperationsandMaintenance
7,Receptor.Birds
7,Receptor.Birds.Seabirds
7,Receptor.Fish
7,Receptor.Fish
7,Receptor.Fish.Sharks
7,Receptor.MarineMammals
7,Receptor.MarineMammals.Cetaceans
7,Receptor.Reptiles
7,Receptor.Reptiles
7,Stressor.PhysicalInteraction
7,Technology.Current.Tidal
7,Technology.Wave
8,Management.DesignFeature
8,Phase.3OperationsandMaintenance
8,Receptor.Fish
8,Receptor.Fish.PelagicFish
8,Receptor.Fish.Sharks
8,Stressor.EMF
8,Technology.Current.Tidal
8,Technology.Wave
9,Management.Monitoring
9,Phase.3OperationsandMaintenance
9,Receptor.Birds
9,Receptor.Birds.GroundNestingBirds
9,Receptor.Habitat
9,Stressor.HabitatChange
9,Technology.Current.Tidal
9,Technology.Wave
10,Management.Mitigation
10,Phase.3OperationsandMaintenance
10,Receptor.Fish
10,Receptor.Habitat
10,Receptor.Habitat.Benthos
10,Receptor.MarineMammals
10,Stressor.PhysicalInteraction.Chemicals
10,Technology.Current.Tidal
10,Technology.Wave
11,Management.DesignFeature
11,Phase.3OperationsandMaintenance
11,Receptor.Birds
11,Receptor.Fish
11,Receptor.Habitat
11,Receptor.Habitat.Benthos
11,Receptor.MarineMammals
11,Stressor.BehavioralInteraction.Displacement
11,Technology.Current.Tidal
11,Technology.Wave
12,Consequence.Collision
12,Management.Mitigation
12,Phase.3OperationsandMaintenance
12,Receptor.MarineMammals
12,Stressor.PhysicalInteraction
12,Technology.Current.Tidal
13,Management.Monitoring
13,Phase.3OperationsandMaintenance
13,Receptor.Fish
13,Stressor.PhysicalInteraction.ChangesinFlow
13,Technology.Current.Tidal
14,Management.Mitigation
14,Phase.3OperationsandMaintenance
14,Receptor.Fish
14,Receptor.Fish
14,Receptor.Fish.Sharks
14,Receptor.MarineMammals
14,Stressor.BehavioralInteraction
14,Technology.Current.Tidal
14,Technology.Wave
15,Management.Compliance
15,Management.Monitoring
15,Phase.2Construction
15,Phase.3OperationsandMaintenance
15,Phase.4Decommissioning
15,Receptor.Birds
15,Receptor.Habitat.Benthos
15,Stressor.InvasiveSpecies
15,Technology.Current.Tidal
15,Technology.Wave
16,Management.Mitigation
16,Phase.2Construction
16,Phase.3OperationsandMaintenance
16,Phase.4Decommissioning
16,Receptor.Birds
16,Receptor.Fish
16,Receptor.Habitat
16,Receptor.MarineMammals
16,Receptor.PhysicalEnvironment.SedimentTransport
16,Receptor.Reptiles
16,Stressor.PhysicalInteraction
16,Technology.Current.Tidal
16,Technology.Wave
17,Consequence.EntanglementEntrapment
17,Management.Mitigation
17,Phase.3OperationsandMaintenance
17,Receptor.MarineMammals
17,Receptor.MarineMammals.Cetaceans
17,Stressor.PhysicalInteraction
17,Technology.Current.Tidal
17,Technology.Wave
18,Management.DesignFeature
18,Phase.3OperationsandMaintenance
18,Receptor.Fish
18,Receptor.Fish.PelagicFish
18,Stressor.EMF
18,Technology.Current.Tidal
18,Technology.Wave
19,Management.Monitoring
19,Phase.3OperationsandMaintenance
19,Receptor.Habitat
19,Receptor.Habitat.Benthos
19,Receptor.Habitat.Benthos
19,Stressor.HabitatChange
19,Technology.Current.Tidal
19,Technology.Wave
20,Management.Mitigation
20,Phase.2Construction
20,Phase.3OperationsandMaintenance
20,Phase.4Decommissioning
20,Receptor.Birds
20,Receptor.Fish
20,Receptor.Habitat
20,Stressor.BehavioralInteraction.Displacement
20,Technology.Current.Tidal
20,Technology.Wave
21,Consequence.Collision
21,Management.DesignFeature
21,Management.Mitigation
21,Phase.3OperationsandMaintenance
21,Receptor.MarineMammals
21,Stressor.PhysicalInteraction
21,Technology.Current.Tidal
22,Management.DesignFeature
22,Phase.3OperationsandMaintenance
22,Receptor.Birds
22,Receptor.Fish
22,Receptor.Habitat
22,Receptor.Habitat.Benthos
22,Receptor.MarineMammals
22,Receptor.Reptiles
22,Stressor.PhysicalInteraction.ChangesinFlow
22,Technology.Current.Tidal
23,Management.DesignFeature
23,Phase.2Construction
23,Receptor.Birds
23,Receptor.Fish
23,Receptor.Habitat
23,Receptor.Habitat.Benthos
23,Receptor.MarineMammals
23,Receptor.Reptiles
23,Stressor.BehavioralInteraction.Displacement
23,Technology.Current.Tidal
23,Technology.Wave
24,Management.DesignFeature
24,Management.Mitigation
24,Phase.3OperationsandMaintenance
24,Receptor.Habitat.Benthos
24,Stressor.InvasiveSpecies
24,Technology.Current.Tidal
25,Management.Mitigation
25,Phase.2Construction
25,Phase.3OperationsandMaintenance
25,Phase.4Decommissioning
25,Receptor.Fish
25,Receptor.PhysicalEnvironment.SedimentTransport
25,Stressor.PhysicalInteraction
25,Technology.Current.Tidal
25,Technology.Wave
26,Consequence.EntanglementEntrapment
26,Management.Mitigation
26,Phase.3OperationsandMaintenance
26,Receptor.MarineMammals
26,Stressor.PhysicalInteraction
26,Technology.Current.Tidal
26,Technology.Wave
27,Management.DesignFeature
27,Phase.2Construction
27,Receptor.Fish
27,Receptor.Fish.PelagicFish
27,Stressor.EMF
27,Technology.Current.Tidal
27,Technology.Wave
28,Management.DesignFeature
28,Phase.2Construction
28,Phase.3OperationsandMaintenance
28,Receptor.Habitat
28,Receptor.Habitat.Intertidal
28,Stressor.HabitatChange
28,Technology.Wave
29,Management.Mitigation
29,Phase.2Construction
29,Phase.3OperationsandMaintenance
29,Phase.4Decommissioning
29,Receptor.Habitat.Benthos
29,Receptor.MarineMammals
29,Receptor.Reptiles
29,Stressor.BehavioralInteraction.Displacement
29,Technology.Current.Tidal
29,Technology.Wave
30,Management.DesignFeature
30,Phase.2Construction
30,Phase.3OperationsandMaintenance
30,Phase.4Decommissioning
30,Receptor.Birds
30,Stressor.BehavioralInteraction.Displacement
30,Technology.Current.Tidal
30,Technology.Wave
31,Consequence.Collision
31,Management.DesignFeature
31,Management.Mitigation
31,Phase.3OperationsandMaintenance
31,Receptor.MarineMammals
31,Stressor.PhysicalInteraction
31,Technology.Current.Tidal
32,Management.DesignFeature
32,Phase.2Construction
32,Phase.3OperationsandMaintenance
32,Phase.4Decommissioning
32,Receptor.Habitat.Benthos
32,Receptor.MarineMammals
32,Receptor.Reptiles
32,Stressor.PhysicalInteraction.Chemicals
32,Technology.Current.Tidal
32,Technology.Wave
33,Management.DesignFeature
33,Phase.3OperationsandMaintenance
33,Receptor.Birds
33,Receptor.Birds.Seabirds
33,Receptor.Fish
33,Stressor.PhysicalInteraction.ChangesinFlow
33,Technology.Current.Tidal
34,Management.DesignFeature
34,Phase.2Construction
34,Receptor.Fish
34,Receptor.Habitat
34,Receptor.MarineMammals
34,Stressor.BehavioralInteraction.Displacement
34,Technology.Current.Tidal
34,Technology.Wave
35,Management.Mitigation
35,Phase.2Construction
35,Phase.4Decommissioning
35,Receptor.Birds
35,Receptor.Birds.Seabirds
35,Stressor.Noise.Airborne
35,Technology.Current.Tidal
35,Technology.Wave
36,Management.DesignFeature
36,Phase.2Construction
36,Phase.3OperationsandMaintenance
36,Phase.4Decommissioning
36,Receptor.Fish
36,Receptor.PhysicalEnvironment.SedimentTransport
36,Stressor.PhysicalInteraction
36,Technology.Current.Tidal
36,Technology.Wave
37,Consequence.EntanglementEntrapment
37,Management.Mitigation
37,Phase.3OperationsandMaintenance
37,Receptor.Habitat.Benthos
37,Receptor.MarineMammals
37,Receptor.Reptiles
37,Stressor.PhysicalInteraction
37,Technology.Current.Tidal
37,Technology.Wave
38,Management.DesignFeature
38,Phase.3OperationsandMaintenance
38,Receptor.Fish
38,Receptor.Fish.DemersalFish
38,Stressor.EMF
38,Technology.Current.Tidal
38,Technology.Wave
39,Management.DesignFeature
39,Phase.2Construction
39,Receptor.Habitat
39,Receptor.Habitat.Intertidal
39,Stressor.HabitatChange
39,Technology.Current.Tidal
39,Technology.Wave
40,Management.DesignFeature
40,Phase.2Construction
40,Phase.3OperationsandMaintenance
40,Phase.4Decommissioning
40,Receptor.Habitat.Benthos
40,Receptor.MarineMammals
40,Stressor.BehavioralInteraction.Displacement
40,Technology.Current.Tidal
40,Technology.Wave
41,Consequence.EntanglementEntrapment
41,Management.DesignFeature
41,Phase.3OperationsandMaintenance
41,Receptor.Birds
41,Receptor.Birds.Seabirds
41,Stressor.PhysicalInteraction
41,Technology.Current.Tidal
41,Technology.Wave
42,Consequence.Collision
42,Management.Monitoring
42,Phase.3OperationsandMaintenance
42,Receptor.MarineMammals
42,Stressor.PhysicalInteraction
42,Technology.Current.Tidal
43,Management.Mitigation
43,Phase.2Construction
43,Phase.3OperationsandMaintenance
43,Phase.4Decommissioning
43,Receptor.Reptiles
43,Stressor.PhysicalInteraction.Chemicals
43,Technology.Current.Tidal
43,Technology.Wave
44,Consequence.Collision
44,Management.Monitoring
44,Phase.3OperationsandMaintenance
44,Receptor.Birds
44,Receptor.Birds.Seabirds
44,Receptor.Fish
44,Stressor.PhysicalInteraction
44,Technology.Current.Tidal
45,Management.DesignFeature
45,Phase.2Construction
45,Phase.3OperationsandMaintenance
45,Phase.4Decommissioning
45,Receptor.Fish
45,Receptor.PhysicalEnvironment.SedimentTransport
45,Stressor.PhysicalInteraction
45,Technology.Current.Tidal
45,Technology.Wave
46,Management.Monitoring
46,Phase.3OperationsandMaintenance
46,Receptor.MarineMammals
46,Stressor.HabitatChange
46,Technology.Current.Tidal
46,Technology.Wave
47,Management.DesignFeature
47,Phase.3OperationsandMaintenance
47,Receptor.Fish
47,Receptor.Fish.DemersalFish
47,Receptor.Habitat.Benthos
47,Receptor.Habitat.Benthos
47,Receptor.Invertebrates
47,Stressor.EMF
47,Technology.Current.Tidal
47,Technology.Wave
48,Management.DesignFeature
48,Phase.2Construction
48,Phase.4Decommissioning
48,Receptor.Fish.DemersalFish
48,Receptor.Habitat
48,Receptor.Habitat.Benthos
48,Receptor.Habitat.Benthos
48,Receptor.Invertebrates
48,Stressor.HabitatChange
48,Technology.Current.Tidal
48,Technology.Wave
49,Management.Monitoring
49,Phase.3OperationsandMaintenance
49,Receptor.Habitat
49,Receptor.Habitat.Benthos
49,Receptor.Habitat.Benthos
49,Receptor.Invertebrates
49,Stressor.PhysicalInteraction.ChangesinFlow
49,Technology.Wave
50,Consequence.EntanglementEntrapment
50,Management.DesignFeature
50,Management.Monitoring
50,Phase.3OperationsandMaintenance
50,Receptor.Birds
50,Receptor.Birds.Seabirds
50,Receptor.Fish
50,Receptor.Fish
50,Receptor.Fish.Sharks
50,Stressor.PhysicalInteraction
50,Technology.Current.Tidal
50,Technology.Wave
51,Consequence.Collision
51,Management.Mitigation
51,Phase.3OperationsandMaintenance
51,Receptor.MarineMammals
51,Stressor.PhysicalInteraction
51,Technology.Current.Tidal
52,Management.Mitigation
52,Phase.2Construction
52,Phase.3OperationsandMaintenance
52,Phase.4Decommissioning
52,Receptor.Birds
52,Receptor.Fish
52,Receptor.Habitat
52,Receptor.Habitat.Benthos
52,Receptor.MarineMammals
52,Receptor.Reptiles
52,Stressor.PhysicalInteraction.Chemicals
52,Technology.Current.Tidal
52,Technology.Wave
53,Consequence.Collision
53,Management.Mitigation
53,Phase.3OperationsandMaintenance
53,Receptor.Fish
53,Receptor.Fish.Sharks
53,Stressor.PhysicalInteraction
53,Technology.Current.Tidal
54,Management.Monitoring
54,Phase.2Construction
54,Receptor.Birds
54,Stressor.BehavioralInteraction.Displacement
54,Technology.Current.Tidal
54,Technology.Wave
55,Management.Monitoring
55,Phase.2Construction
55,Phase.3OperationsandMaintenance
55,Phase.4Decommissioning
55,Receptor.Fish
55,Receptor.PhysicalEnvironment.SedimentTransport
55,Stressor.PhysicalInteraction
55,Technology.Current.Tidal
55,Technology.Wave
56,Management.DesignFeature
56,Phase.3OperationsandMaintenance
56,Receptor.Birds
56,Receptor.Birds.Seabirds
56,Receptor.MarineMammals
56,Stressor.Lighting
56,Technology.Current.Tidal
56,Technology.Wave
57,Consequence.EntanglementEntrapment
57,Management.DesignFeature
57,Phase.3OperationsandMaintenance
57,Receptor.Fish
57,Receptor.Fish
57,Receptor.Fish.Sharks
57,Stressor.PhysicalInteraction
57,Technology.Current.Tidal
57,Technology.Wave
58,Management.DesignFeature
58,Phase.2Construction
58,Phase.4Decommissioning
58,Receptor.Fish.DemersalFish
58,Receptor.Habitat
58,Receptor.Habitat.Benthos
58,Receptor.Invertebrates
58,Stressor.HabitatChange
58,Technology.Current.Tidal
58,Technology.Wave
59,Management.Monitoring
59,Phase.3OperationsandMaintenance
59,Receptor.Habitat.Benthos
59,Receptor.Habitat.Benthos
59,Receptor.Invertebrates
59,Stressor.PhysicalInteraction.ChangesinFlow
59,Technology.Wave
60,Consequence.EntanglementEntrapment
60,Management.Compliance
60,Management.Monitoring
60,Phase.3OperationsandMaintenance
60,Receptor.Birds
60,Receptor.Birds.Seabirds
60,Receptor.Fish
60,Receptor.Fish
60,Receptor.Fish.Sharks
60,Receptor.MarineMammals
60,Receptor.MarineMammals.Cetaceans
60,Receptor.Reptiles
60,Receptor.Reptiles
60,Stressor.PhysicalInteraction
60,Technology.Current.Tidal
60,Technology.Wave
61,Consequence.Collision
61,Management.Monitoring
61,Phase.3OperationsandMaintenance
61,Receptor.MarineMammals
61,Stressor.PhysicalInteraction
61,Technology.Current.Tidal
62,Management.Compliance
62,Management.Mitigation
62,Phase.2Construction
62,Phase.3OperationsandMaintenance
62,Phase.4Decommissioning
62,Receptor.Reptiles
62,Stressor.PhysicalInteraction.Chemicals
62,Technology.Current.Tidal
62,Technology.Wave
63,Consequence.Collision
63,Management.Monitoring
63,Phase.3OperationsandMaintenance
63,Receptor.Fish
63,Stressor.PhysicalInteraction
63,Technology.Current.Tidal
64,Management.Mitigation
64,Phase.2Construction
64,Phase.4Decommissioning
64,Receptor.Birds
64,Receptor.Habitat
64,Receptor.Habitat.Benthos
64,Receptor.MarineMammals
64,Receptor.PhysicalEnvironment.SedimentTransport
64,Receptor.Reptiles
64,Stressor.PhysicalInteraction
64,Technology.Current.Tidal
64,Technology.Wave
65,Management.Monitoring
65,Phase.3OperationsandMaintenance
65,Receptor.Birds
65,Receptor.Birds.Seabirds
65,Receptor.Fish
65,Stressor.PhysicalInteraction.ChangesinFlow
65,Technology.Current.Tidal
66,Management.Monitoring
66,Phase.3OperationsandMaintenance
66,Receptor.Birds
66,Receptor.Birds.Seabirds
66,Receptor.MarineMammals
66,Stressor.Lighting
66,Technology.Current.Tidal
66,Technology.Wave
67,Consequence.EntanglementEntrapment
67,Management.DesignFeature
67,Phase.3OperationsandMaintenance
67,Receptor.Fish
67,Receptor.Fish
67,Receptor.Fish.Sharks
67,Stressor.PhysicalInteraction
67,Technology.Current.Tidal
67,Technology.Wave
68,Management.DesignFeature
68,Phase.2Construction
68,Phase.4Decommissioning
68,Receptor.Fish
68,Receptor.Fish.DemersalFish
68,Receptor.Fish.DemersalFish
68,Receptor.Habitat
68,Receptor.Habitat.Benthos
68,Receptor.Habitat.Benthos
68,Receptor.Invertebrates
68,Stressor.HabitatChange
68,Technology.Current.Tidal
68,Technology.Wave
69,Management.DesignFeature
69,Phase.3OperationsandMaintenance
69,Receptor.Habitat
69,Receptor.Habitat.Benthos
69,Receptor.Habitat.Benthos
69,Receptor.Invertebrates
69,Stressor.EMF
69,Technology.Current.Tidal
69,Technology.Wave
70,Consequence.EntanglementEntrapment
70,Management.DesignFeature
70,Management.Monitoring
70,Phase.3OperationsandMaintenance
70,Receptor.Birds
70,Receptor.Birds.Seabirds
70,Receptor.Fish
70,Receptor.Fish
70,Receptor.Fish.Sharks
70,Stressor.PhysicalInteraction
70,Technology.Current.Tidal
70,Technology.Wave
71,Consequence.Collision
71,Management.Mitigation
71,Phase.3OperationsandMaintenance
71,Receptor.MarineMammals
71,Stressor.PhysicalInteraction
71,Technology.Current.Tidal
72,Management.DesignFeature
72,Phase.3OperationsandMaintenance
72,Receptor.Reptiles
72,Stressor.BehavioralInteraction.Displacement
72,Technology.Current.Tidal
72,Technology.Wave
73,Consequence.Collision
73,Management.Mitigation
73,Phase.3OperationsandMaintenance
73,Receptor.Fish
73,Stressor.PhysicalInteraction
73,Technology.Current.Tidal
74,Management.Monitoring
74,Phase.3OperationsandMaintenance
74,Receptor.Habitat
74,Receptor.Habitat.Benthos
74,Receptor.PhysicalEnvironment.SedimentTransport
74,Stressor.PhysicalInteraction
74,Technology.Current.Tidal
74,Technology.Wave
75,Management.DesignFeature
75,Phase.2Construction
75,Receptor.Birds
75,Stressor.BehavioralInteraction.Displacement
75,Technology.Current.Tidal
75,Technology.Wave
76,Management.Monitoring
76,Phase.3OperationsandMaintenance
76,Receptor.Birds
76,Receptor.Fish
76,Receptor.Habitat
76,Receptor.Habitat.Benthos
76,Receptor.Reptiles
76,Stressor.PhysicalInteraction.ChangesinFlow
76,Technology.Current.Tidal
77,Management.Mitigation
77,Phase.2Construction
77,Phase.3OperationsandMaintenance
77,Phase.4Decommissioning
77,Receptor.Birds
77,Receptor.Habitat.Benthos
77,Receptor.MarineMammals
77,Stressor.InvasiveSpecies
77,Technology.Current.Tidal
77,Technology.Wave
78,Consequence.EntanglementEntrapment
78,Management.DesignFeature
78,Management.Monitoring
78,Phase.3OperationsandMaintenance
78,Receptor.Fish
78,Receptor.Fish
78,Receptor.Fish.Sharks
78,Stressor.PhysicalInteraction
78,Technology.Current.Tidal
78,Technology.Wave
79,Management.Mitigation
79,Phase.2Construction
79,Phase.4Decommissioning
79,Receptor.Fish
79,Receptor.Fish.DemersalFish
79,Receptor.Fish.DemersalFish
79,Receptor.Habitat
79,Receptor.Habitat.Benthos
79,Receptor.Invertebrates
79,Stressor.HabitatChange
79,Technology.Current.Tidal
79,Technology.Wave
80,Management.DesignFeature
80,Phase.3OperationsandMaintenance
80,Receptor.Habitat.Benthos
80,Receptor.Habitat.Benthos
80,Receptor.Invertebrates
80,Stressor.EMF
80,Technology.Current.Tidal
80,Technology.Wave
81,Consequence.EntanglementEntrapment
81,Management.Mitigation
81,Phase.3OperationsandMaintenance
81,Receptor.Birds
81,Receptor.Birds.Seabirds
81,Receptor.Fish
81,Receptor.Fish
81,Receptor.Fish.Sharks
81,Receptor.MarineMammals
81,Receptor.MarineMammals.Cetaceans
81,Stressor.PhysicalInteraction
81,Technology.Current.Tidal
81,Technology.Wave
82,Consequence.Collision
82,Management.Mitigation
82,Phase.3OperationsandMaintenance
82,Receptor.Birds
82,Receptor.Birds.Seabirds
82,Receptor.MarineMammals
82,Stressor.PhysicalInteraction
82,Technology.Current.Tidal
83,Consequence.Collision
83,Management.Mitigation
83,Phase.3OperationsandMaintenance
83,Receptor.Fish
83,Receptor.MarineMammals
83,Stressor.PhysicalInteraction
83,Technology.Current.Tidal
84,Management.DesignFeature
84,Phase.3OperationsandMaintenance
84,Receptor.Habitat
84,Receptor.Habitat.Benthos
84,Receptor.PhysicalEnvironment.SedimentTransport
84,Stressor.PhysicalInteraction
84,Technology.Current.Tidal
84,Technology.Wave
85,Management.Compliance
85,Management.Mitigation
85,Phase.2Construction
85,Phase.3OperationsandMaintenance
85,Phase.4Decommissioning
85,Receptor.Birds
85,Receptor.Habitat.Benthos
85,Receptor.MarineMammals
85,Stressor.InvasiveSpecies
85,Technology.Current.Tidal
85,Technology.Wave
86,Management.DesignFeature
86,Phase.2Construction
86,Phase.4Decommissioning
86,Receptor.Fish
86,Receptor.Fish.DemersalFish
86,Receptor.Fish.DemersalFish
86,Receptor.Habitat
86,Receptor.Habitat.Benthos
86,Receptor.Habitat.Benthos
86,Receptor.Invertebrates
86,Stressor.HabitatChange
86,Technology.Current.Tidal
86,Technology.Wave
87,Management.DesignFeature
87,Phase.3OperationsandMaintenance
87,Receptor.Habitat
87,Receptor.Habitat.Benthos
87,Receptor.Habitat.Benthos
87,Receptor.Invertebrates
87,Stressor.EMF
87,Technology.Current.Tidal
87,Technology.Wave
88,Consequence.EntanglementEntrapment
88,Management.DesignFeature
88,Phase.3OperationsandMaintenance
88,Receptor.Birds
88,Receptor.Birds.Seabirds
88,Stressor.PhysicalInteraction
88,Technology.Current.Tidal
88,Technology.Wave
89,Consequence.Collision
89,Management.DesignFeature
89,Phase.3OperationsandMaintenance
89,Receptor.Fish
89,Receptor.MarineMammals
89,Stressor.PhysicalInteraction
89,Technology.Current.Tidal
89,Technology.Wave
90,Management.DesignFeature
90,Phase.2Construction
90,Phase.3OperationsandMaintenance
90,Phase.4Decommissioning
90,Receptor.Reptiles
90,Stressor.BehavioralInteraction.Displacement
90,Technology.Current.Tidal
90,Technology.Wave
91,Management.DesignFeature
91,Phase.2Construction
91,Phase.3OperationsandMaintenance
91,Phase.4Decommissioning
91,Receptor.Habitat
91,Receptor.Habitat.Benthos
91,Receptor.PhysicalEnvironment.SedimentTransport
91,Stressor.PhysicalInteraction
91,Technology.Current.Tidal
91,Technology.Wave
92,Management.Mitigation
92,Phase.2Construction
92,Phase.3OperationsandMaintenance
92,Phase.4Decommissioning
92,Receptor.Birds
92,Receptor.Habitat.Benthos
92,Receptor.MarineMammals
92,Stressor.InvasiveSpecies
92,Technology.Current.Tidal
92,Technology.Wave
93,Management.Compliance
93,Phase.2Construction
93,Phase.3OperationsandMaintenance
93,Phase.4Decommissioning
93,Receptor.Fish
93,Receptor.Habitat
93,Receptor.Habitat.Benthos
93,Stressor.InvasiveSpecies
93,Technology.Current.Tidal
93,Technology.Wave
94,Consequence.EntanglementEntrapment
94,Management.Monitoring
94,Phase.3OperationsandMaintenance
94,Receptor.Birds
94,Receptor.Birds.Seabirds
94,Stressor.PhysicalInteraction
94,Technology.Current.Tidal
94,Technology.Wave
95,Consequence.Collision
95,Management.Mitigation
95,Phase.3OperationsandMaintenance
95,Receptor.Birds
95,Receptor.Birds.Seabirds
95,Receptor.MarineMammals
95,Stressor.PhysicalInteraction
95,Technology.Current.Tidal
96,Consequence.EntanglementEntrapment
96,Management.DesignFeature
96,Phase.3OperationsandMaintenance
96,Receptor.Reptiles
96,Receptor.Reptiles
96,Stressor.PhysicalInteraction
96,Technology.Current.Tidal
96,Technology.Wave
97,Management.Monitoring
97,Phase.3OperationsandMaintenance
97,Receptor.Habitat
97,Receptor.Habitat.Benthos
97,Receptor.Invertebrates
97,Stressor.PhysicalInteraction.ChangesinFlow
97,Technology.Current.Tidal
98,Management.Compliance
98,Phase.2Construction
98,Phase.3OperationsandMaintenance
98,Phase.4Decommissioning
